timestamp,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,water_temp,setpoint_temp,mode,heater_on
2025-10-03T17:15:42.780508,100,63,43,73,72,74,36,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:43.782232,100,63,43,73,72,74,37,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:44.780674,100,63,43,73,72,74,38,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:45.784509,100,63,43,73,72,74,39,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:46.780831,100,63,43,73,72,74,40,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:47.780906,100,63,43,73,72,74,41,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:48.783535,100,63,43,73,72,74,42,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:49.781572,100,63,43,73,72,74,43,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:50.782380,100,63,43,73,72,74,44,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:51.781582,100,63,43,73,72,74,45,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:52.785060,100,63,43,73,72,74,46,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:53.781135,100,63,43,73,72,74,47,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,72,0,0,36.5,37.0,ST,True
2025-10-03T17:15:54.780403,100,63,43,73,73,74,48,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:15:55.783409,100,63,43,73,73,74,49,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:15:56.780534,100,63,43,73,73,74,50,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:15:57.781309,100,63,43,73,73,74,51,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:15:58.779369,100,63,43,73,73,74,52,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:15:59.779945,100,63,43,73,73,74,53,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:00.783016,100,63,43,73,73,74,54,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:01.784135,100,63,43,73,73,74,55,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:02.778514,100,63,43,73,73,74,56,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:03.778686,100,63,43,73,73,74,57,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:04.778923,100,63,43,73,73,74,58,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:05.781405,100,63,43,73,73,74,59,8,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:06.779240,100,63,43,73,73,74,0,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:07.780770,100,63,43,73,73,74,1,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:08.781172,100,63,43,73,73,74,2,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:09.783554,100,63,43,73,73,74,3,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:10.787525,100,63,43,73,73,74,4,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:11.779200,100,63,43,73,73,74,5,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:12.778221,100,63,43,73,73,74,6,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:13.780498,100,63,43,73,73,74,7,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:14.781477,100,63,43,73,73,74,8,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:15.781515,100,63,43,73,73,74,9,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:16.778206,100,63,43,73,73,74,10,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:17.781272,100,63,43,73,73,74,11,9,20,4,1,0,5,0,13,0,17,1,24,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:18.778795,100,63,43,73,73,74,12,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:19.777640,100,63,43,73,73,74,13,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:20.777592,100,63,43,73,73,74,14,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:21.777061,100,63,43,73,73,74,15,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:22.777658,100,63,43,73,73,74,16,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:23.779696,100,63,43,73,73,74,17,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:24.777262,100,63,43,73,73,74,18,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:25.777029,100,63,43,73,73,74,19,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:26.777353,100,63,43,73,73,74,20,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:27.778952,100,63,43,73,73,74,21,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:28.777558,100,63,43,73,73,74,22,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:29.778122,100,63,43,73,73,74,23,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:30.782571,100,63,43,73,73,74,24,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:31.780869,100,63,43,73,73,74,25,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:32.778669,100,63,43,73,73,74,26,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:33.779766,100,63,43,73,73,74,27,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:34.780599,100,63,43,73,73,74,28,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:35.778021,100,63,43,73,73,74,29,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:36.789660,100,63,43,73,73,74,30,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:37.782022,100,63,43,73,73,74,31,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:38.779158,100,63,43,73,73,74,32,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:39.782566,100,63,43,73,73,74,33,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:40.779043,100,63,43,73,73,74,34,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:41.783448,100,63,43,73,73,74,35,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:42.780314,100,63,43,73,73,74,36,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:43.779927,100,63,43,73,73,74,37,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:44.780336,100,63,43,73,73,74,38,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:45.782494,100,63,43,73,73,74,39,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:48.043946,100,63,43,73,73,74,40,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:48.047583,100,63,43,73,73,74,41,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:48.780508,100,63,43,73,73,74,42,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,96,73,0,0,36.5,37.0,UNK,True
2025-10-03T17:16:49.780164,100,63,43,73,73,74,43,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:50.781413,100,63,43,73,73,74,44,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:51.785059,100,63,43,73,73,74,45,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:52.780765,100,63,43,73,73,74,46,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:53.780701,100,63,43,73,73,74,47,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:54.780867,100,63,43,73,73,74,48,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:55.783330,100,63,43,73,73,74,49,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:56.785681,100,63,43,73,73,74,50,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:57.781817,100,63,43,73,73,74,51,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:58.785755,100,63,43,73,73,74,52,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:16:59.781880,100,63,43,73,73,74,53,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:00.781596,100,63,43,73,73,74,54,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:01.784949,100,63,43,73,73,74,55,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:02.784595,100,63,43,73,73,74,56,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:03.782918,100,63,43,73,73,74,57,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:04.783412,100,63,43,73,73,74,58,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:05.783648,100,63,43,73,73,74,59,9,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:06.784010,100,63,43,73,73,74,0,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:07.785810,100,63,43,73,73,74,1,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:08.784982,100,63,43,73,73,74,2,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:09.784703,100,63,43,73,73,74,3,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:10.787364,100,63,43,73,73,74,4,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:11.786986,100,63,43,73,73,74,5,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:12.786408,100,63,43,73,73,74,6,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:13.787151,100,63,43,73,73,74,7,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:14.786275,100,63,43,73,73,74,8,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:15.790781,100,63,43,73,73,74,9,10,20,4,1,0,5,0,13,0,17,2,8,193,0,0,169,32,73,0,0,36.5,37.0,ST,True
2025-10-03T17:17:16.789753,100,63,43,73,73,74,10,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:17.787199,100,63,43,73,73,74,11,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:18.786599,100,63,43,73,73,74,12,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:19.787818,100,63,43,73,73,74,13,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:20.792971,100,63,43,73,73,74,14,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:21.790448,100,63,43,73,73,74,15,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:22.788058,100,63,43,73,73,74,16,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:23.788618,100,63,43,73,73,74,17,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:24.787776,100,63,43,73,73,74,18,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:25.790322,100,63,43,73,73,74,19,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:26.792547,100,63,43,73,73,74,20,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:27.790352,100,63,43,73,73,74,21,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:28.788677,100,63,43,73,73,74,22,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:29.795135,100,63,43,73,73,74,23,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:30.790009,100,63,43,73,73,74,24,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:31.791910,100,63,43,73,73,74,25,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:32.790072,100,63,43,73,73,74,26,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:33.794617,100,63,43,73,73,74,27,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:34.789593,100,63,43,73,73,74,28,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:35.793001,100,63,43,73,73,74,29,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:36.791480,100,63,43,73,73,74,30,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:37.791005,100,63,43,73,73,74,31,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:38.790239,100,63,43,73,73,74,32,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:39.792475,100,63,43,73,73,74,33,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:40.792242,100,63,43,73,73,74,34,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:41.792845,100,63,43,73,73,74,35,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
2025-10-03T17:17:42.790933,100,63,43,73,73,74,36,10,20,4,1,0,5,0,13,0,17,0,8,193,0,0,169,64,73,0,0,36.5,37.0,SL,True
